山东移动,#genre#
娴峰崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226325/index.m3u8
娣卞湷鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226150/index.m3u8
婀栧寳鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225769/index.m3u8
婀栧崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225767/index.m3u8
鐢樿們鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226387/index.m3u8
璐靛窞鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225777/index.m3u8
杈藉畞鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225789/index.m3u8
閲嶅簡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226310/index.m3u8
浜戝崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226031/index.m3u8
鍖椾含鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225848/index.m3u8
鍚夋灄鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225960/index.m3u8
鍥涘窛鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225956/index.m3u8
澶╂触鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226483/index.m3u8
瀹佸鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225866/index.m3u8
瀹夊窘鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225974/index.m3u8
灞辫タ鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225954/index.m3u8
骞夸笢鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225966/index.m3u8
骞胯タ鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226037/index.m3u8
鏂扮枂鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226073/index.m3u8
姹熻嫃鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225923/index.m3u8
姹熻タ鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225939/index.m3u8
娌冲崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226041/index.m3u8
娴欐睙鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225926/index.m3u8
娴峰崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225872/index.m3u8
涓滃崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225964/index.m3u8
娣卞湷鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226043/index.m3u8
婀栧崡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225824/index.m3u8
鐢樿們鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225994/index.m3u8
瑗胯棌鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225857/index.m3u8
璐靛窞鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226025/index.m3u8
閲嶅簡鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225952/index.m3u8
闄曡タ鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226035/index.m3u8
闈掓捣鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221225958/index.m3u8
榛戦緳姹熷崼瑙 ,http://39.134.144.6:8089/PLTV/88888888/224/3221226148/index.m3u8
榛戦緳姹熷崼瑙 ,http://39.134.144.6:8089/PLTV/88888888/224/3221225968/index.m3u8
鍐呰挋鍙ゅ崼瑙 ,http://39.134.144.6:8089/PLTV/88888888/224/3221226033/index.m3u8
鏂扮枂鍏靛洟鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226352/index.m3u8
娴峰崡涓夋矙鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226388/index.m3u8
闄曡タ鍐滄灄鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226501/index.m3u8
鏁板瓧棰戦亾2,#genre#
涓婃捣鍝堝搱鐐姩,http://39.134.144.6:8089/PLTV/88888888/224/3221225972/index.m3u8
鍖椾含鍗￠叿灏戝効,http://39.134.144.6:8089/PLTV/88888888/224/3221225880/index.m3u8
婀栧崡閲戦拱鍗￠€ ,http://39.134.144.6:8089/PLTV/88888888/224/3221225947/index.m3u8
姹熻嫃浼樻极鍗￠€ ,http://39.134.144.6:8089/PLTV/88888888/224/3221225970/index.m3u8
骞夸笢鍢変匠鍗￠€ ,http://39.134.144.6:8089/PLTV/88888888/224/3221226503/index.m3u8
涓婃捣绾疄浜烘枃,http://39.134.144.6:8089/PLTV/88888888/224/3221226499/index.m3u8
婀栧崡閲戦拱绾疄,http://39.134.144.6:8089/PLTV/88888888/224/3221226386/index.m3u8

鐪佸唴棰戦亾2,#genre#
灞变笢鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226144/index.m3u8
灞变笢浣撹偛,http://39.134.144.6:8089/PLTV/88888888/224/3221226075/index.m3u8
灞变笢鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226077/index.m3u8
灞变笢鍐滅,http://39.134.144.6:8089/PLTV/88888888/224/3221226018/index.m3u8
灞变笢灏戝効,http://39.134.144.6:8089/PLTV/88888888/224/3221226195/index.m3u8
灞变笢鏂囨梾,http://39.134.144.6:8089/PLTV/88888888/224/3221225802/index.m3u8
灞变笢鐢熸椿,http://39.134.144.6:8089/PLTV/88888888/224/3221225841/index.m3u8
灞变笢缁艰壓,http://39.134.144.6:8089/PLTV/88888888/224/3221225855/index.m3u8
灞变笢榻愰瞾,http://39.134.144.6:8089/PLTV/88888888/224/3221226045/index.m3u8

灞变笢鏁欒偛鍗,http://39.134.144.6:8089/PLTV/88888888/224/3221226049/index.m3u8
娴庡崡鏂伴椈缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226215/index.m3u8
娴庡崡鏁欒偛,http://39.134.144.6:8089/PLTV/88888888/224/3221225987/index.m3u8
娴庡崡濞变箰,http://39.134.144.6:8089/PLTV/88888888/224/3221225992/index.m3u8
娴庡崡灏戝効,http://39.134.144.6:8089/PLTV/88888888/224/3221225979/index.m3u8
娴庡崡褰辫,http://39.134.144.6:8089/PLTV/88888888/224/3221226067/index.m3u8
娴庡崡鐢熸椿,http://39.134.144.6:8089/PLTV/88888888/224/3221225906/index.m3u8
娴庡崡閮藉競,http://39.134.144.6:8089/PLTV/88888888/224/3221226029/index.m3u8
娴庡崡椴佷腑,http://39.134.144.6:8089/PLTV/88888888/224/3221225910/index.m3u8

寰峰窞鏂伴椈缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226065/index.m3u8
寰峰窞缁忔祹鐢熸椿,http://39.134.144.6:8089/PLTV/88888888/224/3221226069/index.m3u8

澶忔触鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226255/index.m3u8
澶忔触缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226182/index.m3u8
瀹佹触缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226443/index.m3u8
骞冲師鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226174/index.m3u8
姝﹀煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226225/index.m3u8
姝﹀煄褰辫,http://39.134.144.6:8089/PLTV/88888888/224/3221226154/index.m3u8
绂瑰煄缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226156/index.m3u8
绂瑰煄缁艰壓,http://39.134.144.6:8089/PLTV/88888888/224/3221226158/index.m3u8
闄靛煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226477/index.m3u8
榻愭渤鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226217/index.m3u8
瀹佹触鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226443/index.m3u8
鑿忔辰鏂伴椈缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225980/index.m3u8
鑿忔辰缁忔祹鐢熸椿,http://39.134.144.6:8089/PLTV/88888888/224/3221225860/index.m3u8
閮撳煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226099/index.m3u8
宸ㄩ噹鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226134/index.m3u8
鍗曞幙缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226264/index.m3u8
瀹氶櫠缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226176/index.m3u8

澶3,#genre#
CCTV1 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000311/index.m3u8
CCTV2 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000317/index.m3u8
CCTV3 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000359/index.m3u8
CCTV4 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000320/index.m3u8
CCTV4娆ф床 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000350/index.m3u8
CCTV4缇庢床 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000351/index.m3u8
CCTV5 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8
CCTV5+ 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8
CCTV6 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000361/index.m3u8
CCTV7 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8
CCTV8 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000362/index.m3u8
CCTV9 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000319/index.m3u8
CCTV10 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000321/index.m3u8
CCTV11 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000344/index.m3u8
CCTV12 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000322/index.m3u8
CCTV13 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000345/index.m3u8
CCTV14 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000323/index.m3u8
CCTV15 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000346/index.m3u8
CCTV17 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000303/index.m3u8
CGTN 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000352/index.m3u8
CGTN淇勮 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000357/index.m3u8
CGTN娉曡 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000355/index.m3u8
CGTN绾綍 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000353/index.m3u8
CGTN瑗胯 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000354/index.m3u8
CGTN闃胯 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000356/index.m3u8
涓浗鏁欒偛1 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000076/index.m3u8
涓浗浜ら€  8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000073/index.m3u8
鐪佸唴3,#genre#
灞变笢榻愰瞾 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000313/index.m3u8
灞变笢浣撹偛 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000315/index.m3u8
灞变笢鏂伴椈 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000314/index.m3u8
灞变笢鍐滅 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000339/index.m3u8
灞变笢灏戝効 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000340/index.m3u8
灞变笢鏂囨梾 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000337/index.m3u8
灞变笢鐢熸椿 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000336/index.m3u8
灞变笢缁艰壓 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000338/index.m3u8
灞变笢鏁欒偛鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000331/index.m3u8
鍗3,#genre#
涓滃崡鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000310/index.m3u8
涓滄柟鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000309/index.m3u8
浜戝崡鍗 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8
鍖椾含鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000302/index.m3u8
鍚夋灄鍗 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000363/index.m3u8
鍥涘窛鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8
澶╂触鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000327/index.m3u8
瀹夊窘鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000328/index.m3u8
灞变笢鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000301/index.m3u8
骞夸笢鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000307/index.m3u8
骞胯タ鍗 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000368/index.m3u8
姹熻嫃鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000304/index.m3u8
姹熻タ鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000335/index.m3u8
娌冲寳鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000330/index.m3u8
娌冲崡鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000358/index.m3u8
娴欐睙鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000305/index.m3u8
娴峰崡鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000347/index.m3u8
娣卞湷鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8
婀栧寳鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000325/index.m3u8
婀栧崡鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000324/index.m3u8
鐢樿們鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000349/index.m3u8
璐靛窞鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000329/index.m3u8
杈藉畞鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000326/index.m3u8
閲嶅簡鍗 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000341/index.m3u8
闈掓捣鍗 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000366/index.m3u8
榛戦緳姹熷崼瑙  8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000306/index.m3u8
鏁板瓧3,#genre#
娴锋磱棰戦亾 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000662/index.m3u8
鍖椾含鍗￠叿灏戝効 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000661/index.m3u8
婀栧崡閲戦拱鍗￠€  8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00002027/index.m3u8
涓婃捣绾疄浜烘枃 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000333/index.m3u8
婀栧崡閲戦拱绾疄 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000334/index.m3u8
娌冲崡鏂囩墿瀹濆簱 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000658/index.m3u8
娌冲崡姊ㄥ洯 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000656/index.m3u8
娌冲崡姝︽湳涓栫晫 7M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000657/index.m3u8
婀栧崡蹇箰鍨傞挀 8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000648/index.m3u8
婀栧崡鑼  8M1080,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000649/index.m3u8
澶鏍囨竻3,#genre#
CCTV1 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000001/index.m3u8
CCTV2 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000002/index.m3u8
CCTV3 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000003/index.m3u8
CCTV4 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000004/index.m3u8
CCTV6 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000006/index.m3u8
CCTV7 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000007/index.m3u8
CCTV8 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000008/index.m3u8
CCTV11 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000011/index.m3u8
CCTV12 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000012/index.m3u8
CCTV13 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000013/index.m3u8
CCTV15 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000015/index.m3u8
CGTN 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000009/index.m3u8
涓浗鏁欒偛2 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000077/index.m3u8
涓浗鏁欒偛4 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000070/index.m3u8
鐪佸唴鏍囨竻3,#genre#
灞变笢榻愰瞾 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000052/index.m3u8
灞变笢浣撹偛 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000057/index.m3u8
灞变笢鏂伴椈 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000053/index.m3u8
灞变笢鍐滅 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000058/index.m3u8
灞变笢灏戝効 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000059/index.m3u8
灞变笢褰辫 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000056/index.m3u8
灞变笢鐢熸椿 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000055/index.m3u8
灞变笢缁艰壓 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000054/index.m3u8
鍗鏍囨竻3,#genre#
涓滃崡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000028/index.m3u8
涓滄柟鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000022/index.m3u8
浜戝崡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000039/index.m3u8
鍐呰挋鍙ゅ崼瑙  576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000040/index.m3u8
鍖椾含鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000019/index.m3u8
澶╂触鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000021/index.m3u8
鍚夋灄鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000036/index.m3u8
鍥涘窛鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000033/index.m3u8
瀹佸鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000043/index.m3u8
瀹夊窘鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000020/index.m3u8
灞变笢鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000051/index.m3u8
灞变笢鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000655/index.m3u8
灞辫タ鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000032/index.m3u8
骞夸笢鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000025/index.m3u8
骞胯タ鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000038/index.m3u8
鏂扮枂鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000044/index.m3u8
姹熻嫃鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000018/index.m3u8
姹熻タ鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000035/index.m3u8
娌冲崡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000037/index.m3u8
娴欐睙鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000016/index.m3u8
娴峰崡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000030/index.m3u8
娣卞湷鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000024/index.m3u8
婀栧崡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000017/index.m3u8
鐢樿們鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000046/index.m3u8
瑗胯棌鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000045/index.m3u8
璐靛窞鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000041/index.m3u8
閲嶅簡鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000023/index.m3u8
闄曡タ鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000029/index.m3u8
闈掓捣鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000042/index.m3u8
鍘﹂棬鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000075/index.m3u8
榛戦緳姹熷崼瑙  576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000027/index.m3u8
鏂扮枂鍏靛洟鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000071/index.m3u8
娴峰崡涓夋矙鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000078/index.m3u8
闄曡タ鍐滄灄鍗 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000072/index.m3u8
鏁板瓧鏍囨竻3,#genre#
SiTV鍩庡競鍓у満 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000630/index.m3u8
NNM瀹跺涵鐞嗚储 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000654/index.m3u8
涔︾敾 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000651/index.m3u8
鍖楀箍涓崕鐗逛骇 3.5M576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000642/index.m3u8
鍖楀箍浼樹紭瀹濊礉 3.5M576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000641/index.m3u8
鍖楀箍杞﹁糠 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000645/index.m3u8
姹熻嫃闈撳 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000653/index.m3u8
姹熻嫃璐㈠瘜澶╀笅 576,http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000607/index.m3u8
